#Data,#Data ksiêgowania,#Opis,#Kwota,#Waluta,#Kwota pozosta³a do sp³aty,#Waluta
15-01-2013,15-01-2013,ZMIANA WYSOKOŒCI ODSETEK,0.00,,0.00,
15-01-2013,15-01-2013,SP£ATA RATY - ODSETKI,137.56,CHF,0.00,CHF
15-01-2013,15-01-2013,SP£ATA RATY - KAPITA£,407.08,CHF,145506.41,CHF
15-01-2013,15-01-2013,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-01-2013,15-01-2013,OP£ACENIE SK£ADKI UBEZPIECZ.,100.27,PLN,0.00,PLN
15-02-2013,15-02-2013,SP£ATA RATY - ODSETKI,124.82,CHF,0.00,CHF
15-02-2013,15-02-2013,SP£ATA RATY - KAPITA£,413.21,CHF,145093.20,CHF
15-02-2013,15-02-2013,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-02-2013,15-02-2013,OP£ACENIE SK£ADKI UBEZPIECZ.,101.71,PLN,0.00,PLN
15-03-2013,15-03-2013,SP£ATA RATY - ODSETKI,1.09,CHF,0.00,CHF
15-03-2013,15-03-2013,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-03-2013,15-03-2013,OP£ACENIE SK£ADKI UBEZPIECZ.,100.65,PLN,0.00,PLN
18-03-2013,18-03-2013,SP£ATA RATY - ODSETKI,111.33,CHF,0.00,CHF
18-03-2013,18-03-2013,SP£ATA RATY - KAPITA£,425.61,CHF,144667.59,CHF
15-04-2013,15-04-2013,SP£ATA RATY - ODSETKI,124.10,CHF,0.00,CHF
15-04-2013,15-04-2013,SP£ATA RATY - KAPITA£,413.93,CHF,144253.66,CHF
15-04-2013,15-04-2013,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-04-2013,15-04-2013,OP£ACENIE SK£ADKI UBEZPIECZ.,100.73,PLN,0.00,PLN
15-05-2013,15-05-2013,SP£ATA RATY - ODSETKI,119.75,CHF,0.00,CHF
15-05-2013,15-05-2013,SP£ATA RATY - KAPITA£,418.28,CHF,143835.38,CHF
15-05-2013,15-05-2013,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-05-2013,15-05-2013,OP£ACENIE SK£ADKI UBEZPIECZ.,99.23,PLN,0.00,PLN
15-06-2013,17-06-2013,INDEKSACJA SUMY UBEZPIECZENIA,0.00,,0.00,
17-06-2013,17-06-2013,SP£ATA RATY - ODSETKI,123.38,CHF,0.00,CHF
17-06-2013,17-06-2013,SP£ATA RATY - KAPITA£,414.65,CHF,143420.73,CHF
15-06-2013,17-06-2013,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-06-2013,17-06-2013,OP£ACENIE SK£ADKI UBEZPIECZ.,102.04,PLN,0.00,PLN
15-07-2013,15-07-2013,SP£ATA RATY - ODSETKI,119.06,CHF,0.00,CHF
15-07-2013,15-07-2013,SP£ATA RATY - KAPITA£,205.55,CHF,143215.18,CHF
15-07-2013,15-07-2013,OP£ACENIE SK£ADKI UBEZPIECZ.,102.65,PLN,0.00,PLN
15-07-2013,15-07-2013,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
18-07-2013,18-07-2013,SP£ATA RATY - KAPITA£,103.77,CHF,143111.41,CHF
19-07-2013,19-07-2013,SP£ATA RATY - KAPITA£,83.82,CHF,143027.59,CHF
19-07-2013,19-07-2013,SP£ATA RATY - ODSETKI KARNE,0.03,CHF,0.00,CHF
22-07-2013,22-07-2013,SP£ATA RATY - KAPITA£,25.83,CHF,143001.76,CHF
22-07-2013,22-07-2013,SP£ATA RATY - ODSETKI KARNE,0.02,CHF,0.00,CHF
16-08-2013,16-08-2013,SP£ATA RATY - ODSETKI,122.67,CHF,0.00,CHF
16-08-2013,16-08-2013,SP£ATA RATY - KAPITA£,415.36,CHF,142586.40,CHF
15-08-2013,16-08-2013,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-08-2013,16-08-2013,OP£ACENIE SK£ADKI UBEZPIECZ.,100.65,PLN,0.00,PLN
16-09-2013,16-09-2013,SP£ATA RATY - ODSETKI,122.31,CHF,0.00,CHF
16-09-2013,16-09-2013,SP£ATA RATY - KAPITA£,415.72,CHF,142170.68,CHF
15-09-2013,16-09-2013,OP£ACENIE SK£ADKI UBEZPIECZ.,99.97,PLN,0.00,PLN
15-09-2013,16-09-2013,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-10-2013,15-10-2013,SP£ATA RATY - ODSETKI,118.02,CHF,0.00,CHF
15-10-2013,15-10-2013,SP£ATA RATY - KAPITA£,420.01,CHF,141750.67,CHF
15-10-2013,15-10-2013,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-10-2013,15-10-2013,OP£ACENIE SK£ADKI UBEZPIECZ.,99.29,PLN,0.00,PLN
15-11-2013,15-11-2013,SP£ATA RATY - ODSETKI,121.59,CHF,0.00,CHF
15-11-2013,15-11-2013,SP£ATA RATY - KAPITA£,137.10,CHF,141613.57,CHF
15-11-2013,15-11-2013,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-11-2013,15-11-2013,OP£ACENIE SK£ADKI UBEZPIECZ.,99.02,PLN,0.00,PLN
25-11-2013,25-11-2013,SP£ATA RATY - KAPITA£,279.34,CHF,141334.23,CHF
25-11-2013,25-11-2013,SP£ATA RATY - ODSETKI KARNE,0.84,CHF,0.00,CHF
16-12-2013,16-12-2013,SP£ATA RATY - ODSETKI,117.33,CHF,0.00,CHF
16-12-2013,16-12-2013,SP£ATA RATY - KAPITA£,420.70,CHF,140913.53,CHF
15-12-2013,16-12-2013,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-12-2013,16-12-2013,OP£ACENIE SK£ADKI UBEZPIECZ.,99.60,PLN,0.00,PLN
15-01-2014,15-01-2014,SP£ATA RATY - ODSETKI,120.88,CHF,0.00,CHF
15-01-2014,15-01-2014,SP£ATA RATY - KAPITA£,417.15,CHF,140496.38,CHF
15-01-2014,15-01-2014,OP£ACENIE SK£ADKI UBEZPIECZ.,97.41,PLN,0.00,PLN
15-01-2014,15-01-2014,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
17-02-2014,17-02-2014,SP£ATA RATY - ODSETKI,120.52,CHF,0.00,CHF
17-02-2014,17-02-2014,SP£ATA RATY - KAPITA£,417.51,CHF,140078.87,CHF
15-02-2014,17-02-2014,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-02-2014,17-02-2014,OP£ACENIE SK£ADKI UBEZPIECZ.,98.24,PLN,0.00,PLN
17-03-2014,17-03-2014,SP£ATA RATY - ODSETKI,108.53,CHF,0.00,CHF
17-03-2014,17-03-2014,SP£ATA RATY - KAPITA£,429.50,CHF,139649.37,CHF
15-03-2014,17-03-2014,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-03-2014,17-03-2014,OP£ACENIE SK£ADKI UBEZPIECZ.,100.38,PLN,0.00,PLN
15-04-2014,15-04-2014,SP£ATA RATY - ODSETKI,119.79,CHF,0.00,CHF
15-04-2014,15-04-2014,SP£ATA RATY - KAPITA£,418.24,CHF,139231.13,CHF
15-04-2014,15-04-2014,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-04-2014,15-04-2014,OP£ACENIE SK£ADKI UBEZPIECZ.,98.87,PLN,0.00,PLN
15-05-2014,15-05-2014,SP£ATA RATY - ODSETKI,115.58,CHF,0.00,CHF
15-05-2014,15-05-2014,SP£ATA RATY - KAPITA£,422.45,CHF,138808.68,CHF
15-05-2014,15-05-2014,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-05-2014,15-05-2014,OP£ACENIE SK£ADKI UBEZPIECZ.,98.51,PLN,0.00,PLN
15-06-2014,16-06-2014,INDEKSACJA SUMY UBEZPIECZENIA,0.00,,0.00,
16-06-2014,16-06-2014,SP£ATA RATY - ODSETKI,119.07,CHF,0.00,CHF
16-06-2014,16-06-2014,SP£ATA RATY - KAPITA£,418.96,CHF,138389.72,CHF
15-06-2014,16-06-2014,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-06-2014,16-06-2014,OP£ACENIE SK£ADKI UBEZPIECZ.,97.07,PLN,0.00,PLN
15-07-2014,15-07-2014,SP£ATA RATY - ODSETKI,0.18,CHF,0.00,CHF
15-07-2014,15-07-2014,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-07-2014,15-07-2014,OP£ACENIE SK£ADKI UBEZPIECZ.,97.15,PLN,0.00,PLN
16-07-2014,16-07-2014,SP£ATA RATY - ODSETKI,114.70,CHF,0.00,CHF
16-07-2014,16-07-2014,SP£ATA RATY - KAPITA£,423.15,CHF,137966.57,CHF
18-08-2014,18-08-2014,SP£ATA RATY - ODSETKI,118.35,CHF,0.00,CHF
18-08-2014,18-08-2014,SP£ATA RATY - KAPITA£,419.68,CHF,137546.89,CHF
15-08-2014,18-08-2014,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-08-2014,18-08-2014,OP£ACENIE SK£ADKI UBEZPIECZ.,98.56,PLN,0.00,PLN
15-09-2014,15-09-2014,SP£ATA RATY - ODSETKI,117.99,CHF,0.00,CHF
15-09-2014,15-09-2014,SP£ATA RATY - KAPITA£,420.04,CHF,137126.85,CHF
15-09-2014,15-09-2014,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-09-2014,15-09-2014,OP£ACENIE SK£ADKI UBEZPIECZ.,98.32,PLN,0.00,PLN
15-10-2014,15-10-2014,SP£ATA RATY - ODSETKI,113.83,CHF,0.00,CHF
15-10-2014,15-10-2014,SP£ATA RATY - KAPITA£,424.20,CHF,136702.65,CHF
15-10-2014,15-10-2014,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-10-2014,15-10-2014,OP£ACENIE SK£ADKI UBEZPIECZ.,98.26,PLN,0.00,PLN
17-11-2014,17-11-2014,SP£ATA RATY - ODSETKI,117.26,CHF,0.00,CHF
17-11-2014,17-11-2014,SP£ATA RATY - KAPITA£,420.77,CHF,136281.88,CHF
15-11-2014,17-11-2014,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-11-2014,17-11-2014,OP£ACENIE SK£ADKI UBEZPIECZ.,99.12,PLN,0.00,PLN
15-12-2014,15-12-2014,SP£ATA RATY - ODSETKI,113.13,CHF,0.00,CHF
15-12-2014,15-12-2014,SP£ATA RATY - KAPITA£,424.90,CHF,135856.98,CHF
15-12-2014,15-12-2014,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-12-2014,15-12-2014,OP£ACENIE SK£ADKI UBEZPIECZ.,97.82,PLN,0.00,PLN
15-01-2015,15-01-2015,SP£ATA RATY - ODSETKI,116.54,CHF,0.00,CHF
15-01-2015,15-01-2015,SP£ATA RATY - KAPITA£,421.49,CHF,135435.49,CHF
15-01-2015,15-01-2015,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-01-2015,15-01-2015,OP£ACENIE SK£ADKI UBEZPIECZ.,117.21,PLN,0.00,PLN
15-02-2015,16-02-2015,ZMIANA WYSOKOŒCI ODSETEK,0.00,,0.00,
16-02-2015,16-02-2015,SP£ATA RATY - ODSETKI,116.18,CHF,0.00,CHF
16-02-2015,16-02-2015,SP£ATA RATY - KAPITA£,421.85,CHF,135013.64,CHF
15-02-2015,16-02-2015,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-02-2015,16-02-2015,OP£ACENIE SK£ADKI UBEZPIECZ.,108.36,PLN,0.00,PLN
16-03-2015,16-03-2015,SP£ATA RATY - ODSETKI,14.50,CHF,0.00,CHF
16-03-2015,16-03-2015,SP£ATA RATY - KAPITA£,472.22,CHF,134541.42,CHF
15-03-2015,16-03-2015,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-03-2015,16-03-2015,OP£ACENIE SK£ADKI UBEZPIECZ.,107.42,PLN,0.00,PLN
15-04-2015,15-04-2015,SP£ATA RATY - ODSETKI,16.00,CHF,0.00,CHF
15-04-2015,15-04-2015,SP£ATA RATY - KAPITA£,470.72,CHF,134070.70,CHF
15-04-2015,15-04-2015,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-04-2015,15-04-2015,OP£ACENIE SK£ADKI UBEZPIECZ.,105.82,PLN,0.00,PLN
15-05-2015,15-05-2015,SP£ATA RATY - ODSETKI,15.43,CHF,0.00,CHF
15-05-2015,15-05-2015,SP£ATA RATY - KAPITA£,471.29,CHF,133599.41,CHF
15-05-2015,15-05-2015,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-05-2015,15-05-2015,OP£ACENIE SK£ADKI UBEZPIECZ.,106.40,PLN,0.00,PLN
15-06-2015,15-06-2015,INDEKSACJA SUMY UBEZPIECZENIA,0.00,,0.00,
15-06-2015,15-06-2015,SP£ATA RATY - ODSETKI,15.89,CHF,0.00,CHF
15-06-2015,15-06-2015,SP£ATA RATY - KAPITA£,470.83,CHF,133128.58,CHF
15-06-2015,15-06-2015,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-06-2015,15-06-2015,OP£ACENIE SK£ADKI UBEZPIECZ.,107.62,PLN,0.00,PLN
15-07-2015,15-07-2015,SP£ATA RATY - ODSETKI,15.32,CHF,0.00,CHF
15-07-2015,15-07-2015,SP£ATA RATY - KAPITA£,471.40,CHF,132657.18,CHF
15-07-2015,15-07-2015,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-07-2015,15-07-2015,OP£ACENIE SK£ADKI UBEZPIECZ.,107.43,PLN,0.00,PLN
15-08-2015,17-08-2015,ZMIANA WYSOKOŒCI ODSETEK,0.00,,0.00,
17-08-2015,17-08-2015,SP£ATA RATY - ODSETKI,15.77,CHF,0.00,CHF
17-08-2015,17-08-2015,SP£ATA RATY - KAPITA£,470.95,CHF,132186.23,CHF
15-08-2015,17-08-2015,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-08-2015,17-08-2015,OP£ACENIE SK£ADKI UBEZPIECZ.,103.91,PLN,0.00,PLN
15-09-2015,15-09-2015,SP£ATA RATY - ODSETKI,29.19,CHF,0.00,CHF
15-09-2015,15-09-2015,SP£ATA RATY - KAPITA£,464.26,CHF,131721.97,CHF
15-09-2015,15-09-2015,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-09-2015,15-09-2015,OP£ACENIE SK£ADKI UBEZPIECZ.,103.10,PLN,0.00,PLN
15-10-2015,15-10-2015,SP£ATA RATY - ODSETKI,28.15,CHF,0.00,CHF
15-10-2015,15-10-2015,SP£ATA RATY - KAPITA£,465.30,CHF,131256.67,CHF
15-10-2015,15-10-2015,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-10-2015,15-10-2015,OP£ACENIE SK£ADKI UBEZPIECZ.,103.74,PLN,0.00,PLN
16-11-2015,16-11-2015,SP£ATA RATY - ODSETKI,28.98,CHF,0.00,CHF
16-11-2015,16-11-2015,SP£ATA RATY - KAPITA£,464.47,CHF,130792.20,CHF
15-11-2015,16-11-2015,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-11-2015,16-11-2015,OP£ACENIE SK£ADKI UBEZPIECZ.,104.69,PLN,0.00,PLN
15-12-2015,15-12-2015,SP£ATA RATY - ODSETKI,27.95,CHF,0.00,CHF
15-12-2015,15-12-2015,SP£ATA RATY - KAPITA£,465.50,CHF,130326.70,CHF
15-12-2015,15-12-2015,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-12-2015,15-12-2015,OP£ACENIE SK£ADKI UBEZPIECZ.,106.92,PLN,0.00,PLN
17-12-2015,17-12-2015,MODYFIKACJA ZABEZPIECZENIA,0.00,CHF,0.00,CHF
15-01-2016,15-01-2016,SP£ATA RATY - ODSETKI,28.78,CHF,0.00,CHF
15-01-2016,15-01-2016,SP£ATA RATY - KAPITA£,464.67,CHF,129862.03,CHF
15-01-2016,15-01-2016,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-01-2016,15-01-2016,OP£ACENIE SK£ADKI UBEZPIECZ.,106.79,PLN,0.00,PLN
15-02-2016,15-02-2016,SP£ATA RATY - ODSETKI,28.68,CHF,0.00,CHF
15-02-2016,15-02-2016,SP£ATA RATY - KAPITA£,464.77,CHF,129397.26,CHF
15-02-2016,15-02-2016,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-02-2016,15-02-2016,OP£ACENIE SK£ADKI UBEZPIECZ.,105.37,PLN,0.00,PLN
15-03-2016,15-03-2016,SP£ATA RATY - ODSETKI,26.73,CHF,0.00,CHF
15-03-2016,15-03-2016,SP£ATA RATY - KAPITA£,466.72,CHF,128930.54,CHF
15-03-2016,15-03-2016,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-03-2016,15-03-2016,OP£ACENIE SK£ADKI UBEZPIECZ.,102.49,PLN,0.00,PLN
15-04-2016,15-04-2016,SP£ATA RATY - ODSETKI,28.47,CHF,0.00,CHF
15-04-2016,15-04-2016,SP£ATA RATY - KAPITA£,95.02,CHF,128835.52,CHF
15-04-2016,15-04-2016,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-04-2016,15-04-2016,OP£ACENIE SK£ADKI UBEZPIECZ.,103.36,PLN,0.00,PLN
28-04-2016,28-04-2016,SP£ATA RATY - KAPITA£,369.96,CHF,128465.56,CHF
28-04-2016,28-04-2016,SP£ATA RATY - ODSETKI KARNE,0.36,CHF,0.00,CHF
16-05-2016,16-05-2016,SP£ATA RATY - ODSETKI,27.45,CHF,0.00,CHF
16-05-2016,16-05-2016,SP£ATA RATY - KAPITA£,466.00,CHF,127999.56,CHF
15-05-2016,16-05-2016,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-05-2016,16-05-2016,OP£ACENIE SK£ADKI UBEZPIECZ.,103.46,PLN,0.00,PLN
15-06-2016,15-06-2016,INDEKSACJA SUMY UBEZPIECZENIA,0.00,,0.00,
15-06-2016,15-06-2016,SP£ATA RATY - ODSETKI,28.27,CHF,0.00,CHF
15-06-2016,15-06-2016,SP£ATA RATY - KAPITA£,465.18,CHF,127534.38,CHF
15-06-2016,15-06-2016,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-06-2016,15-06-2016,OP£ACENIE SK£ADKI UBEZPIECZ.,106.46,PLN,0.00,PLN
15-07-2016,15-07-2016,SP£ATA RATY - ODSETKI,27.25,CHF,0.00,CHF
15-07-2016,15-07-2016,SP£ATA RATY - KAPITA£,466.20,CHF,127068.18,CHF
15-07-2016,15-07-2016,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-07-2016,15-07-2016,OP£ACENIE SK£ADKI UBEZPIECZ.,104.68,PLN,0.00,PLN
16-08-2016,16-08-2016,SP£ATA RATY - ODSETKI,28.06,CHF,0.00,CHF
16-08-2016,16-08-2016,SP£ATA RATY - KAPITA£,465.39,CHF,126602.79,CHF
15-08-2016,16-08-2016,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-08-2016,16-08-2016,OP£ACENIE SK£ADKI UBEZPIECZ.,101.17,PLN,0.00,PLN
15-09-2016,15-09-2016,SP£ATA RATY - ODSETKI,27.96,CHF,0.00,CHF
15-09-2016,15-09-2016,SP£ATA RATY - KAPITA£,465.49,CHF,126137.30,CHF
15-09-2016,15-09-2016,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-09-2016,15-09-2016,OP£ACENIE SK£ADKI UBEZPIECZ.,101.80,PLN,0.00,PLN
17-10-2016,17-10-2016,SP£ATA RATY - ODSETKI,26.96,CHF,0.00,CHF
17-10-2016,17-10-2016,SP£ATA RATY - KAPITA£,466.49,CHF,125670.81,CHF
15-10-2016,17-10-2016,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-10-2016,17-10-2016,OP£ACENIE SK£ADKI UBEZPIECZ.,101.59,PLN,0.00,PLN
15-11-2016,15-11-2016,SP£ATA RATY - ODSETKI,27.75,CHF,0.00,CHF
