#Data,#Data ksiêgowania,#Opis,#Kwota,#Waluta,#Kwota pozosta³a do sp³aty,#Waluta
15-11-2016,15-11-2016,SP£ATA RATY - KAPITA£,48.83,CHF,125621.98,CHF
15-11-2016,15-11-2016,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-11-2016,15-11-2016,OP£ACENIE SK£ADKI UBEZPIECZ.,104.80,PLN,0.00,PLN
21-11-2016,21-11-2016,SP£ATA RATY - KAPITA£,416.87,CHF,125205.11,CHF
21-11-2016,21-11-2016,SP£ATA RATY - ODSETKI KARNE,0.19,CHF,0.00,CHF
15-12-2016,15-12-2016,SP£ATA RATY - ODSETKI,26.76,CHF,0.00,CHF
15-12-2016,15-12-2016,SP£ATA RATY - KAPITA£,216.28,CHF,124988.83,CHF
15-12-2016,15-12-2016,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-12-2016,15-12-2016,OP£ACENIE SK£ADKI UBEZPIECZ.,105.09,PLN,0.00,PLN
16-12-2016,16-12-2016,SP£ATA RATY - KAPITA£,250.41,CHF,124738.42,CHF
16-01-2017,16-01-2017,SP£ATA RATY - ODSETKI,27.54,CHF,0.00,CHF
16-01-2017,16-01-2017,SP£ATA RATY - KAPITA£,5.97,CHF,124732.45,CHF
15-01-2017,16-01-2017,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-01-2017,16-01-2017,OP£ACENIE SK£ADKI UBEZPIECZ.,103.44,PLN,0.00,PLN
26-01-2017,26-01-2017,SP£ATA RATY - KAPITA£,211.26,CHF,124521.19,CHF
26-01-2017,26-01-2017,SP£ATA RATY - ODSETKI KARNE,0.35,CHF,0.00,CHF
27-01-2017,27-01-2017,SP£ATA RATY - KAPITA£,248.68,CHF,124272.51,CHF
27-01-2017,27-01-2017,SP£ATA RATY - ODSETKI KARNE,0.02,CHF,0.00,CHF
15-02-2017,15-02-2017,SP£ATA RATY - ODSETKI,27.44,CHF,0.00,CHF
15-02-2017,15-02-2017,SP£ATA RATY - KAPITA£,166.72,CHF,124105.79,CHF
15-02-2017,15-02-2017,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-02-2017,15-02-2017,OP£ACENIE SK£ADKI UBEZPIECZ.,101.96,PLN,0.00,PLN
16-02-2017,16-02-2017,SP£ATA RATY - KAPITA£,299.29,CHF,123806.50,CHF
15-03-2017,15-03-2017,SP£ATA RATY - ODSETKI,24.69,CHF,0.00,CHF
15-03-2017,15-03-2017,SP£ATA RATY - KAPITA£,468.76,CHF,123337.74,CHF
15-03-2017,15-03-2017,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-03-2017,15-03-2017,OP£ACENIE SK£ADKI UBEZPIECZ.,101.31,PLN,0.00,PLN
18-04-2017,18-04-2017,SP£ATA RATY - ODSETKI,27.24,CHF,0.00,CHF
18-04-2017,18-04-2017,SP£ATA RATY - KAPITA£,466.21,CHF,122871.53,CHF
15-04-2017,18-04-2017,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-04-2017,18-04-2017,OP£ACENIE SK£ADKI UBEZPIECZ.,99.41,PLN,0.00,PLN
15-05-2017,15-05-2017,SP£ATA RATY - ODSETKI,26.26,CHF,0.00,CHF
15-05-2017,15-05-2017,SP£ATA RATY - KAPITA£,203.84,CHF,122667.69,CHF
15-05-2017,15-05-2017,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-05-2017,15-05-2017,OP£ACENIE SK£ADKI UBEZPIECZ.,96.03,PLN,0.00,PLN
18-05-2017,18-05-2017,SP£ATA RATY - KAPITA£,261.95,CHF,122405.74,CHF
23-05-2017,23-05-2017,SP£ATA RATY - KAPITA£,1.40,CHF,122404.34,CHF
15-06-2017,16-06-2017,INDEKSACJA SUMY UBEZPIECZENIA,0.00,,0.00,
15-06-2017,16-06-2017,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-06-2017,16-06-2017,OP£ACENIE SK£ADKI UBEZPIECZ.,96.75,PLN,0.00,PLN
12-07-2017,12-07-2017,SP£ATA RATY - ODSETKI,27.03,CHF,0.00,CHF
12-07-2017,12-07-2017,SP£ATA RATY - KAPITA£,466.42,CHF,121937.92,CHF
12-07-2017,12-07-2017,SP£ATA RATY - ODSETKI KARNE,0.95,CHF,0.00,CHF
17-07-2017,17-07-2017,SP£ATA RATY - ODSETKI,26.06,CHF,0.00,CHF
17-07-2017,17-07-2017,SP£ATA RATY - KAPITA£,467.39,CHF,121470.53,CHF
15-07-2017,17-07-2017,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-07-2017,17-07-2017,OP£ACENIE SK£ADKI UBEZPIECZ.,94.18,PLN,0.00,PLN
16-08-2017,16-08-2017,SP£ATA RATY - ODSETKI,26.82,CHF,0.00,CHF
16-08-2017,16-08-2017,SP£ATA RATY - KAPITA£,466.63,CHF,121003.90,CHF
15-08-2017,16-08-2017,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-08-2017,16-08-2017,OP£ACENIE SK£ADKI UBEZPIECZ.,92.62,PLN,0.00,PLN
15-09-2017,15-09-2017,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-09-2017,15-09-2017,OP£ACENIE SK£ADKI UBEZPIECZ.,91.54,PLN,0.00,PLN
19-09-2017,19-09-2017,SP£ATA RATY - ODSETKI,26.72,CHF,0.00,CHF
19-09-2017,19-09-2017,SP£ATA RATY - KAPITA£,166.86,CHF,120837.04,CHF
19-09-2017,19-09-2017,SP£ATA RATY - ODSETKI KARNE,0.14,CHF,0.00,CHF
20-09-2017,20-09-2017,SP£ATA RATY - KAPITA£,299.87,CHF,120537.17,CHF
20-09-2017,20-09-2017,SP£ATA RATY - ODSETKI KARNE,0.02,CHF,0.00,CHF
16-10-2017,16-10-2017,SP£ATA RATY - ODSETKI,25.76,CHF,0.00,CHF
16-10-2017,16-10-2017,SP£ATA RATY - KAPITA£,467.69,CHF,120069.48,CHF
15-10-2017,16-10-2017,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-10-2017,16-10-2017,OP£ACENIE SK£ADKI UBEZPIECZ.,90.28,PLN,0.00,PLN
15-11-2017,15-11-2017,SP£ATA RATY - ODSETKI,26.51,CHF,0.00,CHF
15-11-2017,15-11-2017,SP£ATA RATY - KAPITA£,466.94,CHF,119602.54,CHF
15-11-2017,15-11-2017,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-11-2017,15-11-2017,OP£ACENIE SK£ADKI UBEZPIECZ.,88.83,PLN,0.00,PLN
27-11-2017,27-11-2017,MODYFIKACJA ZABEZPIECZENIA,0.00,CHF,0.00,CHF
15-12-2017,15-12-2017,SP£ATA RATY - ODSETKI,0.24,CHF,0.00,CHF
15-12-2017,15-12-2017,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-12-2017,15-12-2017,OP£ACENIE SK£ADKI UBEZPIECZ.,88.04,PLN,0.00,PLN
18-12-2017,18-12-2017,MODYFIKACJA ZABEZPIECZENIA,0.00,CHF,0.00,CHF
18-12-2017,18-12-2017,SP£ATA RATY - ODSETKI,25.32,CHF,0.00,CHF
18-12-2017,18-12-2017,SP£ATA RATY - KAPITA£,467.89,CHF,119134.65,CHF
15-01-2018,15-01-2018,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-01-2018,15-01-2018,OP£ACENIE SK£ADKI UBEZPIECZ.,85.43,PLN,0.00,PLN
22-01-2018,22-01-2018,SP£ATA RATY - ODSETKI,26.31,CHF,0.00,CHF
22-01-2018,22-01-2018,SP£ATA RATY - KAPITA£,467.14,CHF,118667.51,CHF
22-01-2018,22-01-2018,SP£ATA RATY - ODSETKI KARNE,0.25,CHF,0.00,CHF
15-02-2018,15-02-2018,SP£ATA RATY - ODSETKI,26.20,CHF,0.00,CHF
15-02-2018,15-02-2018,SP£ATA RATY - KAPITA£,467.25,CHF,118200.26,CHF
15-02-2018,15-02-2018,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-02-2018,15-02-2018,OP£ACENIE SK£ADKI UBEZPIECZ.,86.59,PLN,0.00,PLN
15-03-2018,15-03-2018,SP£ATA RATY - ODSETKI,23.58,CHF,0.00,CHF
15-03-2018,15-03-2018,SP£ATA RATY - KAPITA£,5.91,CHF,118194.35,CHF
15-03-2018,15-03-2018,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-03-2018,15-03-2018,OP£ACENIE SK£ADKI UBEZPIECZ.,86.27,PLN,0.00,PLN
16-03-2018,16-03-2018,SP£ATA RATY - KAPITA£,463.96,CHF,117730.39,CHF
16-04-2018,16-04-2018,SP£ATA RATY - ODSETKI,26.00,CHF,0.00,CHF
16-04-2018,16-04-2018,SP£ATA RATY - KAPITA£,467.45,CHF,117262.94,CHF
15-04-2018,16-04-2018,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-04-2018,16-04-2018,OP£ACENIE SK£ADKI UBEZPIECZ.,83.85,PLN,0.00,PLN
15-05-2018,15-05-2018,SP£ATA RATY - ODSETKI,9.71,CHF,0.00,CHF
15-05-2018,15-05-2018,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-05-2018,15-05-2018,OP£ACENIE SK£ADKI UBEZPIECZ.,85.25,PLN,0.00,PLN
16-05-2018,16-05-2018,SP£ATA RATY - ODSETKI,15.35,CHF,0.00,CHF
16-05-2018,16-05-2018,SP£ATA RATY - KAPITA£,30.87,CHF,117232.07,CHF
24-05-2018,24-05-2018,SP£ATA RATY - KAPITA£,264.43,CHF,116967.64,CHF
24-05-2018,24-05-2018,SP£ATA RATY - ODSETKI KARNE,0.26,CHF,0.00,CHF
25-05-2018,25-05-2018,SP£ATA RATY - KAPITA£,58.12,CHF,116909.52,CHF
25-05-2018,25-05-2018,SP£ATA RATY - ODSETKI KARNE,0.01,CHF,0.00,CHF
28-05-2018,28-05-2018,SP£ATA RATY - KAPITA£,114.97,CHF,116794.55,CHF
28-05-2018,28-05-2018,SP£ATA RATY - ODSETKI KARNE,0.03,CHF,0.00,CHF
15-06-2018,15-06-2018,INDEKSACJA SUMY UBEZPIECZENIA,0.00,,0.00,
15-06-2018,15-06-2018,SP£ATA RATY - ODSETKI,25.79,CHF,0.00,CHF
15-06-2018,15-06-2018,SP£ATA RATY - KAPITA£,135.28,CHF,116659.27,CHF
15-06-2018,15-06-2018,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-06-2018,15-06-2018,OP£ACENIE SK£ADKI UBEZPIECZ.,87.99,PLN,0.00,PLN
22-06-2018,22-06-2018,SP£ATA RATY - KAPITA£,331.20,CHF,116328.07,CHF
22-06-2018,22-06-2018,SP£ATA RATY - ODSETKI KARNE,0.18,CHF,0.00,CHF
25-06-2018,25-06-2018,SP£ATA RATY - KAPITA£,1.18,CHF,116326.89,CHF
15-07-2018,16-07-2018,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-07-2018,16-07-2018,OP£ACENIE SK£ADKI UBEZPIECZ.,86.93,PLN,0.00,PLN
25-07-2018,25-07-2018,SP£ATA RATY - ODSETKI,24.86,CHF,0.00,CHF
25-07-2018,25-07-2018,SP£ATA RATY - KAPITA£,267.45,CHF,116059.44,CHF
25-07-2018,25-07-2018,SP£ATA RATY - ODSETKI KARNE,0.35,CHF,0.00,CHF
26-07-2018,26-07-2018,SP£ATA RATY - KAPITA£,166.18,CHF,115893.26,CHF
26-07-2018,26-07-2018,SP£ATA RATY - ODSETKI KARNE,0.02,CHF,0.00,CHF
30-07-2018,30-07-2018,SP£ATA RATY - KAPITA£,34.96,CHF,115858.30,CHF
30-07-2018,30-07-2018,SP£ATA RATY - ODSETKI KARNE,0.01,CHF,0.00,CHF
16-08-2018,16-08-2018,SP£ATA RATY - ODSETKI,25.58,CHF,0.00,CHF
16-08-2018,16-08-2018,SP£ATA RATY - KAPITA£,61.96,CHF,115796.34,CHF
15-08-2018,16-08-2018,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-08-2018,16-08-2018,OP£ACENIE SK£ADKI UBEZPIECZ.,89.59,PLN,0.00,PLN
23-08-2018,23-08-2018,SP£ATA RATY - KAPITA£,230.03,CHF,115566.31,CHF
23-08-2018,23-08-2018,SP£ATA RATY - ODSETKI KARNE,0.21,CHF,0.00,CHF
24-08-2018,24-08-2018,SP£ATA RATY - KAPITA£,57.44,CHF,115508.87,CHF
24-08-2018,24-08-2018,SP£ATA RATY - ODSETKI KARNE,0.01,CHF,0.00,CHF
10-09-2018,10-09-2018,SP£ATA RATY - KAPITA£,118.44,CHF,115390.43,CHF
10-09-2018,10-09-2018,SP£ATA RATY - ODSETKI KARNE,0.15,CHF,0.00,CHF
17-09-2018,17-09-2018,SP£ATA RATY - ODSETKI,13.51,CHF,0.00,CHF
15-09-2018,17-09-2018,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-09-2018,17-09-2018,OP£ACENIE SK£ADKI UBEZPIECZ.,89.57,PLN,0.00,PLN
25-09-2018,25-09-2018,SP£ATA RATY - ODSETKI,11.97,CHF,0.00,CHF
25-09-2018,25-09-2018,SP£ATA RATY - KAPITA£,217.70,CHF,115172.73,CHF
25-09-2018,25-09-2018,SP£ATA RATY - ODSETKI KARNE,0.28,CHF,0.00,CHF
26-09-2018,26-09-2018,SP£ATA RATY - KAPITA£,83.17,CHF,115089.56,CHF
26-09-2018,26-09-2018,SP£ATA RATY - ODSETKI KARNE,0.02,CHF,0.00,CHF
11-10-2018,11-10-2018,SP£ATA RATY - KAPITA£,167.10,CHF,114922.46,CHF
11-10-2018,11-10-2018,SP£ATA RATY - ODSETKI KARNE,0.19,CHF,0.00,CHF
15-10-2018,15-10-2018,SP£ATA RATY - ODSETKI,15.52,CHF,0.00,CHF
15-10-2018,15-10-2018,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-10-2018,15-10-2018,OP£ACENIE SK£ADKI UBEZPIECZ.,87.54,PLN,0.00,PLN
26-10-2018,26-10-2018,SP£ATA RATY - ODSETKI,9.04,CHF,0.00,CHF
26-10-2018,26-10-2018,SP£ATA RATY - KAPITA£,23.82,CHF,114898.64,CHF
26-10-2018,26-10-2018,SP£ATA RATY - ODSETKI KARNE,0.39,CHF,0.00,CHF
29-10-2018,29-10-2018,SP£ATA RATY - KAPITA£,261.35,CHF,114637.29,CHF
29-10-2018,29-10-2018,SP£ATA RATY - ODSETKI KARNE,0.10,CHF,0.00,CHF
09-11-2018,09-11-2018,SP£ATA RATY - KAPITA£,183.72,CHF,114453.57,CHF
09-11-2018,09-11-2018,SP£ATA RATY - ODSETKI KARNE,0.15,CHF,0.00,CHF
15-11-2018,15-11-2018,SP£ATA RATY - ODSETKI,23.94,CHF,0.00,CHF
15-11-2018,15-11-2018,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-11-2018,15-11-2018,OP£ACENIE SK£ADKI UBEZPIECZ.,87.52,PLN,0.00,PLN
26-11-2018,26-11-2018,SP£ATA RATY - ODSETKI,1.33,CHF,0.00,CHF
26-11-2018,26-11-2018,SP£ATA RATY - KAPITA£,468.18,CHF,113985.39,CHF
26-11-2018,26-11-2018,SP£ATA RATY - ODSETKI KARNE,0.39,CHF,0.00,CHF
17-12-2018,17-12-2018,SP£ATA RATY - ODSETKI,2.33,CHF,0.00,CHF
15-12-2018,17-12-2018,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-12-2018,17-12-2018,OP£ACENIE SK£ADKI UBEZPIECZ.,87.99,PLN,0.00,PLN
18-12-2018,18-12-2018,SP£ATA RATY - ODSETKI,22.03,CHF,0.00,CHF
18-12-2018,18-12-2018,SP£ATA RATY - KAPITA£,207.29,CHF,113778.10,CHF
24-12-2018,24-12-2018,SP£ATA RATY - KAPITA£,261.80,CHF,113516.30,CHF
24-12-2018,24-12-2018,SP£ATA RATY - ODSETKI KARNE,0.12,CHF,0.00,CHF
15-01-2019,15-01-2019,SP£ATA RATY - ODSETKI,4.86,CHF,0.00,CHF
15-01-2019,15-01-2019,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-01-2019,15-01-2019,OP£ACENIE SK£ADKI UBEZPIECZ.,87.80,PLN,0.00,PLN
25-01-2019,25-01-2019,SP£ATA RATY - ODSETKI,20.21,CHF,0.00,CHF
25-01-2019,25-01-2019,SP£ATA RATY - KAPITA£,207.43,CHF,113308.87,CHF
25-01-2019,25-01-2019,SP£ATA RATY - ODSETKI KARNE,0.35,CHF,0.00,CHF
29-01-2019,29-01-2019,SP£ATA RATY - KAPITA£,260.95,CHF,113047.92,CHF
29-01-2019,29-01-2019,SP£ATA RATY - ODSETKI KARNE,0.08,CHF,0.00,CHF
15-02-2019,15-02-2019,SP£ATA RATY - ODSETKI,0.59,CHF,0.00,CHF
15-02-2019,15-02-2019,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-02-2019,15-02-2019,OP£ACENIE SK£ADKI UBEZPIECZ.,87.55,PLN,0.00,PLN
26-02-2019,26-02-2019,SP£ATA RATY - ODSETKI,24.37,CHF,0.00,CHF
26-02-2019,26-02-2019,SP£ATA RATY - KAPITA£,202.25,CHF,112845.67,CHF
26-02-2019,26-02-2019,SP£ATA RATY - ODSETKI KARNE,0.39,CHF,0.00,CHF
11-03-2019,11-03-2019,SP£ATA RATY - KAPITA£,266.24,CHF,112579.43,CHF
11-03-2019,11-03-2019,SP£ATA RATY - ODSETKI KARNE,0.26,CHF,0.00,CHF
15-03-2019,15-03-2019,SP£ATA RATY - ODSETKI,2.30,CHF,0.00,CHF
15-03-2019,15-03-2019,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-03-2019,15-03-2019,OP£ACENIE SK£ADKI UBEZPIECZ.,86.68,PLN,0.00,PLN
22-03-2019,22-03-2019,SP£ATA RATY - ODSETKI,20.15,CHF,0.00,CHF
22-03-2019,22-03-2019,SP£ATA RATY - KAPITA£,209.94,CHF,112369.49,CHF
22-03-2019,22-03-2019,SP£ATA RATY - ODSETKI KARNE,0.25,CHF,0.00,CHF
25-03-2019,25-03-2019,SP£ATA RATY - KAPITA£,261.06,CHF,112108.43,CHF
25-03-2019,25-03-2019,SP£ATA RATY - ODSETKI KARNE,0.06,CHF,0.00,CHF
15-04-2019,15-04-2019,SP£ATA RATY - ODSETKI,24.76,CHF,0.00,CHF
15-04-2019,15-04-2019,SP£ATA RATY - KAPITA£,468.69,CHF,111639.74,CHF
15-04-2019,15-04-2019,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-04-2019,15-04-2019,OP£ACENIE SK£ADKI UBEZPIECZ.,85.99,PLN,0.00,PLN
15-05-2019,15-05-2019,SP£ATA RATY - ODSETKI,23.86,CHF,0.00,CHF
15-05-2019,15-05-2019,SP£ATA RATY - KAPITA£,469.59,CHF,111170.15,CHF
15-05-2019,15-05-2019,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-05-2019,15-05-2019,OP£ACENIE SK£ADKI UBEZPIECZ.,86.34,PLN,0.00,PLN
15-06-2019,17-06-2019,INDEKSACJA SUMY UBEZPIECZENIA,0.00,,0.00,
17-06-2019,17-06-2019,SP£ATA RATY - ODSETKI,24.55,CHF,0.00,CHF
17-06-2019,17-06-2019,SP£ATA RATY - KAPITA£,468.90,CHF,110701.25,CHF
15-06-2019,17-06-2019,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-06-2019,17-06-2019,OP£ACENIE SK£ADKI UBEZPIECZ.,85.72,PLN,0.00,PLN
18-06-2019,18-06-2019,MODYFIKACJA ZABEZPIECZENIA,0.00,CHF,0.00,CHF
15-07-2019,15-07-2019,SP£ATA RATY - ODSETKI,23.66,CHF,0.00,CHF
15-07-2019,15-07-2019,SP£ATA RATY - KAPITA£,17.22,CHF,110684.03,CHF
15-07-2019,15-07-2019,OP£ACENIE SK£ADKI UBEZPIECZ.,26.35,PLN,0.00,PLN
15-07-2019,15-07-2019,OP£ACENIE SK£ADKI UBEZPIECZ.,86.42,PLN,0.00,PLN
